"Symbol","Name","LastSale","MarketCap","ADR TSO","IPOyear","Sector","Industry","Summary Quote",
"IONS","Ionis Pharmaceuticals, Inc.","46.97","5692903359.99","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/ions",
"IPAS","iPass Inc.","1.58","104688873.98","n/a","2003","Technology","EDP Services","http://www.nasdaq.com/symbol/ipas",
"DTYS","iPath US Treasury 10-year Bear ETN","19.799","54402088.481","n/a","n/a","Finance","Commercial Banks","http://www.nasdaq.com/symbol/dtys",
"DTYL","iPath US Treasury 10-year Bull ETN","74.72","5140212.96","n/a","n/a","Finance","Commercial Banks","http://www.nasdaq.com/symbol/dtyl",
"DTUS","iPath US Treasury 2-year Bear ETN","31.9","7925427.4","n/a","n/a","Finance","Commercial Banks","http://www.nasdaq.com/symbol/dtus",
"DTUL","iPath US Treasury 2-year Bull ETN","62.924","3708300.092","n/a","n/a","Finance","Commercial Banks","http://www.nasdaq.com/symbol/dtul",
"DFVS","iPath US Treasury 5-year Bear Exchange Traded Note","30.63","2217612","n/a","n/a","Finance","Commercial Banks","http://www.nasdaq.com/symbol/dfvs",
"DFVL","iPath US Treasury 5-year Bull ETN","64.49","4501402","n/a","n/a","Finance","Commercial Banks","http://www.nasdaq.com/symbol/dfvl",
"FLAT","iPath US Treasury Flattener ETN","58.68","3351332.16","n/a","n/a","Finance","Commercial Banks","http://www.nasdaq.com/symbol/flat",
"DLBS","iPath US Treasury Long Bond Bear ETN","20.25","22812597","n/a","n/a","Finance","Commercial Banks","http://www.nasdaq.com/symbol/dlbs",
"DLBL","iPath US Treasury Long Bond Bull ETN","79.33","5628939.48","n/a","n/a","Finance","Commercial Banks","http://www.nasdaq.com/symbol/dlbl",
"STPP","iPath US Treasury Steepener ETN","35","3252200","n/a","n/a","Finance","Commercial Banks","http://www.nasdaq.com/symbol/stpp",
"IPGP","IPG Photonics Corporation","102.33","5434474306.86","n/a","2006","Technology","Semiconductors","http://www.nasdaq.com/symbol/ipgp",
"IRMD","iRadimed Corporation","9.2","98550170","n/a","2014","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/irmd",
"IRTC","iRhythm Technologies, Inc.","29.99","663588160.19","n/a","2016","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/irtc",
"IRIX","IRIDEX Corporation","13.44","151846598.4","n/a","1996","Health Care","Biotechnology: Electromedical & Electrotherapeutic Apparatus","http://www.nasdaq.com/symbol/irix",
"IRDM","Iridium Communications Inc","10.05","962499384.15","n/a","n/a","Consumer Durables","Telecommunications Equipment","http://www.nasdaq.com/symbol/irdm",
"IRDMB","Iridium Communications Inc","380","190000000","n/a","n/a","Consumer Durables","Telecommunications Equipment","http://www.nasdaq.com/symbol/irdmb",
"IRBT","iRobot Corporation","60.5","1641522542","n/a","2005","Consumer Durables","Consumer Electronics/Appliances","http://www.nasdaq.com/symbol/irbt",
"IRWD","Ironwood Pharmaceuticals, Inc.","14.77","2159721818.73","n/a","2010","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/irwd",
"IRCP","IRSA Propiedades Comerciales S.A.","42.15","79477744.95","1885593","n/a","Consumer Services","Building operators","http://www.nasdaq.com/symbol/ircp",
"PMPT","iSectors Post-MPT Growth ETF","24.17","96.68","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/pmpt",
"SLQD","iShares 0-5 Year Investment Grade Corporate Bond ETF","50.27","231242000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/slqd",
"TLT","iShares 20+ Year Treasury Bond ETF","119.94","5133432000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/tlt",
"AIA","iShares Asia 50 ETF","48.52","329936000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/aia",
"COMT","iShares Commodities Select Strategy ETF","34.87","205733000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/comt",
"IXUS","iShares Core MSCI Total International Stock ETF","52.07","3832352000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ixus",
"FALN","iShares Fallen Angels USD Bond ETF","27.1073","10842920","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/faln",
"IFEU","iShares FTSE EPRA/NAREIT Europe Index Fund","32.6012","44011620","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ifeu",
"IFGL","iShares FTSE EPRA/NAREIT Global Real Estate ex-U.S. Index Fund","26.5","389550000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ifgl",
"IGF","iShares Global Infrastructure ETF","39.77","1324341000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/igf",
"GNMA","iShares GNMA Bond ETF","49.65","163845000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/gnma",
"HYXE","iShares iBoxx $ High Yield ex Oil & Gas Corporate Bond ETF","51.68","10336000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/hyxe",
"JKI","iShares Morningstar Mid-Cap ETF","145.53","341995500","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/jki",
"ACWX","iShares MSCI ACWI ex US Index Fund","41.42","2311236000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/acwx",
"ACWI","iShares MSCI ACWI Index Fund","60.49","6085294000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/acwi",
"AAXJ","iShares MSCI All Country Asia ex Japan Index Fund","57.46","2551224000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/aaxj",
"EWZS","iShares MSCI Brazil Small-Cap ETF","12.57","42738000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ewzs",
"MCHI","iShares MSCI China ETF","46.13","2158884000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/mchi",
"ESGD","iShares MSCI EAFE ESG Optimized ETF","57.15","108585000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/esgd",
"SCZ","iShares MSCI EAFE Small-Cap ETF","51.23","6454980000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/scz",
"ESGE","iShares MSCI EM ESG Optimized ETF","56.68","39676000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/esge",
"EEMA","iShares MSCI Emerging Markets Asia Index Fund","54.59","207442000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/eema",
"EUFN","iShares MSCI Europe Financials Sector Index Fund","19.44","603612000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/eufn",
"IEUS","iShares MSCI Europe Small-Cap ETF","44.94","76398000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ieus",
"MPCT","iShares MSCI Global Impact ETF","48.4699","16964465","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/mpct",
"ENZL","iShares MSCI New Zealand Capped ETF","42.27","120469500","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/enzl",
"QAT","iShares MSCI Qatar Capped ETF","19.9","49750000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/qat",
"UAE","iShares MSCI UAE Capped ETF","17.1701","44642260","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/uae",
"ESGU","iShares MSCI USA ESG Optimized ETF","49.56","7434000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/esgu",
"IBB","iShares Nasdaq Biotechnology Index Fund","273.42","7929180000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ibb",
"SOXX","iShares PHLX SOX Semiconductor Sector Index Fund","125.78","723235000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/soxx",
"EMIF","iShares S&P Emerging Markets Infrastructure Index Fund","28.4774","42716100","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/emif",
"ICLN","iShares S&P Global Clean Energy Index Fund","8.29","74610000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/icln",
"WOOD","iShares S&P Global Timber & Forestry Index Fund","54.34","215186400","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/wood",
"INDY","iShares S&P India Nifty 50 Index Fund","28.06","722545000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/indy",
"ISHG","iShares S&P/Citigroup 1-3 Year International Treasury Bond Fun","77.49","81364500","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ishg",
"IGOV","iShares S&P/Citigroup International Treasury Bond Fund","90.31","654747500","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/igov",
"ISLE","Isle of Capri Casinos, Inc.","23.75","982274207.5","n/a","n/a","Consumer Services","Hotels/Resorts","http://www.nasdaq.com/symbol/isle",
"ISRL","Isramco, Inc.","125.2","340254913.2","n/a","1983","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/isrl",
"ITI","Iteris, Inc.","4.7","[phone].5","n/a","n/a","Consumer Durables","Telecommunications Equipment","http://www.nasdaq.com/symbol/iti",
"ITRI","Itron, Inc.","61.05","2335686064.8","n/a","1993","Capital Goods","Electrical Products","http://www.nasdaq.com/symbol/itri",
"ITRN","Ituran Location and Control Ltd.","26.85","630315322.35","n/a","2005","Consumer Non-Durables","Electronic Components","http://www.nasdaq.com/symbol/itrn",
"ITUS","ITUS Corporation","4.6","40260980.2","n/a","n/a","Miscellaneous","Multi-Sector Companies","http://www.nasdaq.com/symbol/itus",
"IVENC","Ivy NextShares","100.01","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ivenc",
"IVFGC","Ivy NextShares","100.01","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ivfgc",
"IVFVC","Ivy NextShares","100.01","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ivfvc",
"XXIA","Ixia","15.85","1301537015","n/a","2000","Capital Goods","Electrical Products","http://www.nasdaq.com/symbol/xxia",
"IXYS","IXYS Corporation","11.8","372133673.6","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/ixys",
"IZEA","IZEA Inc.","4.25","23162521.25","n/a","n/a","Consumer Services","Advertising","http://www.nasdaq.com/symbol/izea",
"JJSF","J & J Snack Foods Corp.","128.82","2408389606.68","n/a","1986","Consumer Non-Durables","Specialty Foods","http://www.nasdaq.com/symbol/jjsf",
"MAYS","J. W. Mays, Inc.","41.5","83654870","n/a","n/a","Consumer Services","Building operators","http://www.nasdaq.com/symbol/mays",
"JBHT","J.B. Hunt Transport Services, Inc.","94.52","10603733005.44","n/a","n/a","Transportation","Trucking Freight/Courier Services","http://www.nasdaq.com/symbol/jbht",
"JCOM","j2 Global, Inc.","86.35","4149694231.65","n/a","1999","Technology","Telecommunications Equipment","http://www.nasdaq.com/symbol/jcom",
"JASO","JA Solar Holdings, Co., Ltd.","4.94","199013837.88","40286202","2007","Technology","Semiconductors","http://www.nasdaq.com/symbol/jaso",
"JKHY","Jack Henry & Associates, Inc.","90.77","7089330158.56","n/a","1985","Technology","EDP Services","http://www.nasdaq.com/symbol/jkhy",
"JACK","Jack In The Box Inc.","108.36","3503791559.52","n/a","n/a","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/jack",
"JXSB","Jacksonville Bancorp Inc.","29.2038","52524319.2672","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/jxsb",
"JAGX","Jaguar Animal Health, Inc.","0.6409","8977170.8988","n/a","2015","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/jagx",
"JAKK","JAKKS Pacific, Inc.","5.6","112011216.8","n/a","1996","Consumer Non-Durables","Recreational Products/Toys","http://www.nasdaq.com/symbol/jakk",
"JMBA","Jamba, Inc.","9.43","144560136.59","n/a","n/a","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/jmba",
"JRVR","James River Group Holdings, Ltd.","41.22","1201061517.48","n/a","2014","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/jrvr",
"SGQI","Janus SG Global Quality Income ETF","26.03","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/sgqi",
"JSML","Janus Small Cap Growth Alpha ETF","30.732","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/jsml",
"JSMD","Janus Small/Mid Cap Growth Alpha ETF","31.4282","11062726.4","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/jsmd",
"JASN","Jason Industries, Inc.","1.73","38744569.65","n/a","2013","Consumer Durables","Miscellaneous manufacturing industries","http://www.nasdaq.com/symbol/jasn",
"JASNW","Jason Industries, Inc.","0.0613","0","n/a","2013","Consumer Durables","Miscellaneous manufacturing industries","http://www.nasdaq.com/symbol/jasnw",
"JAZZ","Jazz Pharmaceuticals plc","123.88","7419462459.8","n/a","2007","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/jazz",
"JD","JD.com, Inc.","27.6","25291214570.4","916348354","2014","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/jd",
"JSYN","Jensyn Acquistion Corp.","10.17","52573815","n/a","2016","Finance","Business Services","http://www.nasdaq.com/symbol/jsyn",
"JSYNR","Jensyn Acquistion Corp.","0.23","0","n/a","2016","Finance","Business Services","http://www.nasdaq.com/symbol/jsynr",
"JSYNU","Jensyn Acquistion Corp.","10.5","0","n/a","2016","Finance","Business Services","http://www.nasdaq.com/symbol/jsynu",
"JSYNW","Jensyn Acquistion Corp.","0.195","0","n/a","2016","Finance","Business Services","http://www.nasdaq.com/symbol/jsynw",
"JBLU","JetBlue Airways Corporation","21.41","6931117021.36","n/a","2002","Transportation","Air Freight/Delivery Services","http://www.nasdaq.com/symbol/jblu",
"JTPY","JetPay Corporation","2.55","45091402.65","n/a","2011","Finance","Business Services","http://www.nasdaq.com/symbol/jtpy",
"JCTCF","Jewett-Cameron Trading Company","12.6378","28893726.3132","n/a","n/a","Consumer Services","RETAIL: Building Materials","http://www.nasdaq.com/symbol/jctcf",
"JIVE","Jive Software, Inc.","4.05","316334787.75","n/a","2011","Technology","EDP Services","http://www.nasdaq.com/symbol/jive",
"WYIG","JM Global Holding Company","9.92","65100000","n/a","2015","Finance","Business Services","http://www.nasdaq.com/symbol/wyig",
"WYIGU","JM Global Holding Company","10.26","67331250","n/a","2015","Finance","Business Services","http://www.nasdaq.com/symbol/wyigu",
"WYIGW","JM Global Holding Company","0.4144","0","n/a","2015","Finance","Business Services","http://www.nasdaq.com/symbol/wyigw",
"JMU","JMU Limited","3.2","37670624","11772070","2015","Technology","EDP Services","http://www.nasdaq.com/symbol/jmu",
"JBSS","John B. Sanfilippo & Son, Inc.","67.49","756705911.31","n/a","1991","Consumer Non-Durables","Specialty Foods","http://www.nasdaq.com/symbol/jbss",
"JOUT","Johnson Outdoors Inc.","34.46","344256571.64","n/a","n/a","Consumer Non-Durables","Recreational Products/Toys","http://www.nasdaq.com/symbol/jout",
"JNP","Juniper Pharmaceuticals, Inc.","5.2","56387510.4","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/jnp",
"JUNO","Juno Therapeutics, Inc.","19.63","2078256386.83","n/a","2014","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/juno",
"KTWO","K2M Group Holdings, Inc.","21.69","915266963.43","n/a","2014","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/ktwo",
"KALU","Kaiser Aluminum Corporation","79.905","1431022879.965","n/a","n/a","Capital Goods","Metal Fabrications","http://www.nasdaq.com/symbol/kalu",
"KALV","KalVista Pharmaceuticals, Inc.","7.3","72454295.8","n/a","2015","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/kalv",
"KMDA","Kamada Ltd.","6.1","222157052.9","n/a","2013","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/kmda",
"KNDI","Kandi Technologies Group, Inc.","4.85","231343244.3","n/a","n/a","Capital Goods","Auto Manufacturing","http://www.nasdaq.com/symbol/kndi",
"KPTI","Karyopharm Therapeutics Inc.","10.39","428519050.68","n/a","2013","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/kpti",
"KBSF","KBS Fashion Group Limited","0.2665","7067190.1105","n/a","2013","Consumer Non-Durables","Apparel","http://www.nasdaq.com/symbol/kbsf",
"KCAP","KCAP Financial, Inc.","3.98","147969610.12","n/a","2006","n/a","n/a","http://www.nasdaq.com/symbol/kcap",
"KRNY","Kearny Financial","14.4","1274704963.2","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/krny",
"KELYA","Kelly Services, Inc.","22.45","858496553.45","n/a","n/a","Technology","Professional Services","http://www.nasdaq.com/symbol/kelya",
"KELYB","Kelly Services, Inc.","23","879528763","n/a","n/a","Technology","Professional Services","http://www.nasdaq.com/symbol/kelyb",
"KMPH","KemPharm, Inc.","3.25","47602691.5","n/a","2015","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/kmph",
"KFFB","Kentucky First Federal Bancorp","9.5499","80596524.2985","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/kffb",
"KERX","Keryx Biopharmaceuticals, Inc.","5.43","575364776.52","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/kerx",
"KEQU","Kewaunee Scientific Corporation","24.55","66562635.95","n/a","n/a","Capital Goods","Medical Specialities","http://www.nasdaq.com/symbol/kequ",
"KTEC","Key Technology, Inc.","12","76498956","n/a","1993","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/ktec",
"KTCC","Key Tronic Corporation","8.1","87141727.8","n/a","1983","Technology","Computer peripheral equipment","http://www.nasdaq.com/symbol/ktcc",
"KFRC","Kforce, Inc.","22.45","608822156.15","n/a","1995","Technology","Professional Services","http://www.nasdaq.com/symbol/kfrc",
"KE","Kimball Electronics, Inc.","17.1","469964498.4","n/a","n/a","Technology","Electrical Products","http://www.nasdaq.com/symbol/ke",
"KBAL","Kimball International, Inc.","16.74","624290176.8","n/a","n/a","Consumer Durables","Home Furnishings","http://www.nasdaq.com/symbol/kbal",
"KIN","Kindred Biosciences, Inc.","6.45","128460070.5","n/a","2013","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/kin",
"KGJI","Kingold Jewelry Inc.","1.33","87805093.11","n/a","n/a","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/kgji",
"KINS","Kingstone Companies, Inc","12.65","100104079.9","n/a","n/a","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/kins",
"KONE","Kingtone Wirelessinfo Solution Holding Ltd","4.51","3221831.25","714375","2010","Technology","EDP Services","http://www.nasdaq.com/symbol/kone",
"KNSL","Kinsale Capital Group, Inc.","31.72","665127386.04","n/a","2016","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/knsl",
"KIRK","Kirkland&#39;s, Inc.","14.21","225936726.4","n/a","2002","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/kirk",
"KITE","Kite Pharma, Inc.","47.21","2354632977.25","n/a","2014","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/kite",
"KTOV","Kitov Pharmaceuticals Holdings Ltd.","3.09","13001922.78","4207742","2015","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/ktov",
"KTOVW","Kitov Pharmaceuticals Holdings Ltd.","1.1","0","n/a","2015","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/ktovw",
"KLAC","KLA-Tencor Corporation","81.56","12749355781.92","n/a","1980","Capital Goods","Electronic Components","http://www.nasdaq.com/symbol/klac",
"KLRE","KLR Energy Acquisition Corp.","10.4","106409160","n/a","2016","Finance","Business Services","http://www.nasdaq.com/symbol/klre",
"KLREU","KLR Energy Acquisition Corp.","11.8","0","n/a","2016","Finance","Business Services","http://www.nasdaq.com/symbol/klreu",
"KLREW","KLR Energy Acquisition Corp.","1.2344","0","n/a","2016","Finance","Business Services","http://www.nasdaq.com/symbol/klrew",
"KLXI","KLX Inc.","48.15","2528295542.1","n/a","n/a","Capital Goods","Aerospace","http://www.nasdaq.com/symbol/klxi",
"KONA","Kona Grill, Inc.","8.65","91190704.7","n/a","2005","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/kona",
"KZ","KongZhong Corporation","6.96","245021733.12","35204272","n/a","Technology","Telecommunications Equipment","http://www.nasdaq.com/symbol/kz",
"KOPN","Kopin Corporation","3.39","226348611.78","n/a","1992","Technology","Semiconductors","http://www.nasdaq.com/symbol/kopn",
"KRNT","Kornit Digital Ltd.","17.75","550070245.75","n/a","2015","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/krnt",
"KOSS","Koss Corporation","2.33","17201704.98","n/a","n/a","Consumer Non-Durables","Consumer Electronics/Appliances","http://www.nasdaq.com/symbol/koss",
"KWEB","KraneShares CSI China Internet ETF","37.22","126548000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/kweb",
"KTOS","Kratos Defense & Security Solutions, Inc.","7.83","578985693.39","n/a","n/a","Capital Goods","Military/Government/Technical","http://www.nasdaq.com/symbol/ktos",
"KLIC","Kulicke and Soffa Industries, Inc.","17.01","1205699281.92","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/klic",
"KURA","Kura Oncology, Inc.","6.15","131411644.05","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/kura",
"KVHI","KVH Industries, Inc.","10.75","177978053.5","n/a","1996","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/kvhi",
"FSTR","L.B. Foster Company","13.7","142390251.3","n/a","n/a","Basic Industries","Metal Fabrications","http://www.nasdaq.com/symbol/fstr",
"LJPC","La Jolla Pharmaceutical Company","20.13","367453201.17","n/a","1994","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/ljpc",
"LSBK","Lake Shore Bancorp, Inc.","15.8495","96646383.722","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/lsbk",
"LBAI","Lakeland Bancorp, Inc.","18.25","861076445.75","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/lbai",
"LKFN","Lakeland Financial Corporation","44.18","1108082423.66","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/lkfn",
"LAKE","Lakeland Industries, Inc.","10.8","78426511.2","n/a","1986","Health Care","Industrial Specialties","http://www.nasdaq.com/symbol/lake",
"LRCX","Lam Research Corporation","112.35","18293945893.65","n/a","1984","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/lrcx",
"LAMR","Lamar Advertising Company","74.39","7239805673.83","n/a","1996","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/lamr",
"LANC","Lancaster Colony Corporation","141.12","3870018290.88","n/a","n/a","Consumer Non-Durables","Packaged Foods","http://www.nasdaq.com/symbol/lanc",
"LCA","Landcadia Holdings, Inc.","9.9","309375000","n/a","2016","Finance","Business Services","http://www.nasdaq.com/symbol/lca",
"LCAHU","Landcadia Holdings, Inc.","10.49","0","n/a","2016","Finance","Business Services","http://www.nasdaq.com/symbol/lcahu",
"LCAHW","Landcadia Holdings, Inc.","0.62","0","n/a","2016","Finance","Business Services","http://www.nasdaq.com/symbol/lcahw",
"LNDC","Landec Corporation","12.25","334067692","n/a","1996","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/lndc",
"LARK","Landmark Bancorp Inc.","29.5","113810233","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/lark",
"LMRK","Landmark Infrastructure Partners LP","15.6","351364369.2","n/a","2014","Consumer Services","Real Estate","http://www.nasdaq.com/symbol/lmrk",
"LMRKO","Landmark Infrastructure Partners LP","25.1","0","n/a","n/a","Consumer Services","Real Estate","http://www.nasdaq.com/symbol/lmrko",
"LMRKP","Landmark Infrastructure Partners LP","25.55","0","n/a","n/a","Consumer Services","Real Estate","http://www.nasdaq.com/symbol/lmrkp",
"LE","Lands&#39; End, Inc.","15.75","504462404.25","n/a","n/a","Consumer Services","Clothing/Shoe/Accessory Stores","http://www.nasdaq.com/symbol/le",
"LSTR","Landstar System, Inc.","84.05","3511212199.95","n/a","1993","Transportation","Trucking Freight/Courier Services","http://www.nasdaq.com/symbol/lstr",
"LNTH","Lantheus Holdings, Inc.","9.15","326881846.8","n/a","2015","Health Care","Biotechnology: In Vitro & In Vivo Diagnostic Substances","http://www.nasdaq.com/symbol/lnth",
"LTRX","Lantronix, Inc.","1.62","27951154.38","n/a","2000","Technology","Computer Communications Equipment","http://www.nasdaq.com/symbol/ltrx",
"LSCC","Lattice Semiconductor Corporation","7.12","862609844.16","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/lscc",
"LAWS","Lawson Products, Inc.","21.95","193122092.35","n/a","n/a","Consumer Durables","Industrial Specialties","http://www.nasdaq.com/symbol/laws",
"LAYN","Layne Christensen Company","10.38","205570979.88","n/a","1992","Basic Industries","Engineering & Construction","http://www.nasdaq.com/symbol/layn",
"LCNB","LCNB Corporation","21.15","211147471.8","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/lcnb",
"LBIX","Leading Brands Inc","1.661","4654806.332","n/a","n/a","Consumer Non-Durables","Beverages (Production/Distribution)","http://www.nasdaq.com/symbol/lbix",
"LGCY","Legacy Reserves LP","2.5","181362372.5","n/a","2007","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/lgcy",
"LGCYO","Legacy Reserves LP","11.5","80500000","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/lgcyo",
"LGCYP","Legacy Reserves LP","11.89","23780000","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/lgcyp",
"LTXB","LegacyTexas Financial Group, Inc.","41.03","1960132754.8","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/ltxb",
"DDBI","Legg Mason Developed EX-US Diversified Core ETF","24.9296","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ddbi",
"EDBI","Legg Mason Emerging Markets Diversified Core ETF","26.4593","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/edbi",
"INFR","Legg Mason Global Infrastructure ETF","25.4764","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/infr",
"LVHD","Legg Mason Low Volatility High Dividend ETF","28.93","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/lvhd",
"UDBI","Legg Mason US Diversified Core ETF","27.5566","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/udbi",
"LMAT","LeMaitre Vascular, Inc.","23.34","433745145.12","n/a","2006","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/lmat",
"TREE","LendingTree, Inc.","105.65","1245571873.9","n/a","n/a","Finance","Finance: Consumer Services","http://www.nasdaq.com/symbol/tree",
"LXRX","Lexicon Pharmaceuticals, Inc.","13.84","1439863028.64","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/lxrx",
"LGIH","LGI Homes, Inc.","29.34","624428960.76","n/a","2013","Capital Goods","Homebuilding","http://www.nasdaq.com/symbol/lgih",
"LHCG","LHC Group","46.24","840498191.36","n/a","2005","Health Care","Medical/Nursing Services","http://www.nasdaq.com/symbol/lhcg",
"LLIT","Lianluo Smart Limited","1.45","9891739.05","n/a","n/a","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/llit",
"LBRDA","Liberty Broadband Corporation","78","14171334684","n/a","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/lbrda",
"LBRDK","Liberty Broadband Corporation","79.23","14394805730.94","n/a","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/lbrdk",
